Year,Unemployment indicator,Vacancy indicator,Minimum indicator
1960,0.0037,0,0
1960.0833,0.0003,0,0
1960.1667,0.0008,0,0
1960.25,0.0007,0.0007,0.0007
1960.3333,0.0017,0.0016,0.0016
1960.4167,0.0015,0.0023,0.0015
1960.5,0.0025,0.003,0.0025
1960.5833,0.0039,0.0037,0.0037
1960.6667,0.0044,0.0045,0.0044
1960.75,0.0064,0.0053,0.0053
1960.8333,0.008,0.0062,0.0062
1960.9167,0.0114,0.007,0.007
1961,0.0132,0.0076,0.0076
1961.0833,0.0156,0.0081,0.0081
1961.1667,0.0163,0.0081,0.0081
1961.25,0.0174,0.0073,0.0073
1961.3333,0.0174,0.0059,0.0059
1961.4167,0.0175,0.0047,0.0047
1961.5,0.0166,0.0034,0.0034
1961.5833,0.0133,0.0022,0.0022
1961.6667,0.012,0.0006,0.0006
1961.75,0.0084,0,0
1961.8333,0.0049,0,0
1961.9167,0,0,0
1962,0,0,0
1962.0833,0,0,0
1962.1667,0,0,0
1962.25,0,0.0002,0
1962.3333,0,0,0
1962.4167,0,0,0
1962.5,0,0,0
1962.5833,0.0006,0.0006,0.0006
1962.6667,0.001,0.001,0.001
1962.75,0.0007,0.0016,0.0007
1962.8333,0.0008,0.0019,0.0008
1962.9167,0.0007,0.002,0.0007
1963,0.0019,0.0019,0.0019
1963.0833,0.0028,0.0017,0.0017
1963.1667,0.0034,0.0015,0.0015
1963.25,0.0031,0.0016,0.0016
1963.3333,0.0029,0.0018,0.0018
1963.4167,0.0024,0.0021,0.0021
1963.5,0.0023,0.002,0.002
1963.5833,0.0002,0.0013,0.0002
1963.6667,0,0.0008,0
1963.75,0,0.0001,0
1963.8333,0.0011,0.0001,0.0001
1963.9167,0.0012,0,0
1964,0.0013,0,0
1964.0833,0.0003,0,0
1964.1667,0,0,0
1964.25,0,0,0
1964.3333,0,0,0
1964.4167,0,0,0
1964.5,0,0,0
1964.5833,0,0,0
1964.6667,0,0,0
1964.75,0.0005,0.0001,0.0001
1964.8333,0,0,0
1964.9167,0,0,0
1965,0,0,0
1965.0833,0.0007,0,0
1965.1667,0,0,0
1965.25,0,0,0
1965.3333,0,0,0
1965.4167,0,0,0
1965.5,0,0,0
1965.5833,0,0,0
1965.6667,0,0,0
1965.75,0,0,0
1965.8333,0,0,0
1965.9167,0,0,0
1966,0,0,0
1966.0833,0,0,0
1966.1667,0,0,0
1966.25,0,0,0
1966.3333,0.0005,0,0
1966.4167,0.0003,0.0004,0.0003
1966.5,0.0005,0.0002,0.0002
1966.5833,0.0002,0.0003,0.0002
1966.6667,0,0.0009,0
1966.75,0,0.0014,0
1966.8333,0,0.0018,0
1966.9167,0.0004,0.002,0.0004
1967,0.0011,0.0022,0.0011
1967.0833,0.0017,0.0024,0.0017
1967.1667,0.0017,0.0027,0.0017
1967.25,0.0013,0.0032,0.0013
1967.3333,0.0013,0.0036,0.0013
1967.4167,0.0016,0.0036,0.0016
1967.5,0.0017,0.0041,0.0017
1967.5833,0.0017,0.004,0.0017
1967.6667,0.0014,0.0036,0.0014
1967.75,0.0021,0.0027,0.0021
1967.8333,0.0026,0.0024,0.0024
1967.9167,0.0023,0.0019,0.0019
1968,0.0006,0.0013,0.0006
1968.0833,0.0001,0.0009,0.0001
1968.1667,0,0.0001,0
1968.25,0,0,0
1968.3333,0,0,0
1968.4167,0.0001,0,0
1968.5,0.0008,0,0
1968.5833,0.0009,0,0
1968.6667,0,0,0
1968.75,0,0,0
1968.8333,0,0,0
1968.9167,0,0,0
1969,0,0,0
1969.0833,0,0,0
1969.1667,0,0,0
1969.25,0.0001,0,0
1969.3333,0.0002,0,0
1969.4167,0.0005,0.0006,0.0005
1969.5,0.0009,0.0014,0.0009
1969.5833,0.0013,0.0026,0.0013
1969.6667,0.0022,0.0022,0.0022
1969.75,0.0028,0.0019,0.0019
1969.8333,0.0028,0.0017,0.0017
1969.9167,0.0021,0.003,0.0021
1970,0.0026,0.0047,0.0026
1970.0833,0.0049,0.0062,0.0049
1970.1667,0.0078,0.008,0.0078
1970.25,0.01,0.0095,0.0095
1970.3333,0.0118,0.0116,0.0116
1970.4167,0.0132,0.0125,0.0125
1970.5,0.0143,0.0132,0.0132
1970.5833,0.0152,0.0138,0.0138
1970.6667,0.0159,0.0145,0.0145
1970.75,0.0175,0.0157,0.0157
1970.8333,0.0199,0.0167,0.0167
1970.9167,0.0222,0.0164,0.0164
1971,0.0231,0.0151,0.0151
1971.0833,0.0208,0.0137,0.0137
1971.1667,0.0175,0.012,0.012
1971.25,0.0151,0.0103,0.0103
1971.3333,0.0136,0.0081,0.0081
1971.4167,0.0116,0.0061,0.0061
1971.5,0.0103,0.0042,0.0042
1971.5833,0.0095,0.003,0.003
1971.6667,0.0081,0.0026,0.0026
1971.75,0.0061,0.0014,0.0014
1971.8333,0.0036,0.0002,0.0002
1971.9167,0.0015,0,0
1972,0.0005,0,0
1972.0833,0,0,0
1972.1667,0,0,0
1972.25,0,0,0
1972.3333,0,0,0
1972.4167,0,0,0
1972.5,0,0,0
1972.5833,0,0,0
1972.6667,0,0,0
1972.75,0,0,0
1972.8333,0,0,0
1972.9167,0,0,0
1973,0,0,0
1973.0833,0,0,0
1973.1667,0,0,0
1973.25,0.0002,0.0004,0.0002
1973.3333,0,0.0005,0
1973.4167,0,0.0006,0
1973.5,0,0.0002,0
1973.5833,0,0.0003,0
1973.6667,0,0.0006,0
1973.75,0,0.001,0
1973.8333,0.0001,0.0012,0.0001
1973.9167,0.0004,0.0019,0.0004
1974,0.0021,0.0028,0.0021
1974.0833,0.0032,0.0039,0.0032
1974.1667,0.0036,0.0043,0.0036
1974.25,0.0035,0.0039,0.0035
1974.3333,0.0034,0.0036,0.0034
1974.4167,0.0044,0.0037,0.0037
1974.5,0.0058,0.005,0.005
1974.5833,0.0069,0.0061,0.0061
1974.6667,0.0086,0.0073,0.0073
1974.75,0.0102,0.0088,0.0088
1974.8333,0.0139,0.0111,0.0111
